0.000000000000000000e+00,2.988841570045077223e+00,3.620289481732868353e+00,1.321219347938068722e+01,3.102709970529853649e+02,1.210000000000000000e+02,1.200000000000000000e+02,7.808200749880132019e-01,9.757775675123304682e-01,9.598204246575409160e-01,7.564534901951735435e+01,1.030000000000000000e+02,1.080000000000000000e+02
0.000000000000000000e+00,2.907091963752384878e+00,3.563978834581482680e+00,1.280438017474272527e+01,2.991017218968416387e+02,1.220000000000000000e+02,1.200000000000000000e+02,8.400773280959746847e-01,1.023124579049278671e+00,1.055225709934237477e+00,6.738423852056131125e+01,1.010000000000000000e+02,1.110000000000000000e+02
0.000000000000000000e+00,2.702639466180185135e+00,3.324885583479457729e+00,1.114401627341687018e+01,2.785095872588504449e+02,1.230000000000000000e+02,1.200000000000000000e+02,8.202212517015211590e-01,1.042789077719333157e+00,1.096178488518888772e+00,7.765242566534897151e+01,1.050000000000000000e+02,1.110000000000000000e+02
0.000000000000000000e+00,2.801704903603721597e+00,3.385338473727576680e+00,1.155294010252032066e+01,2.907627275750741092e+02,1.230000000000000000e+02,1.210000000000000000e+02,8.803496736631983843e-01,1.129685025981578494e+00,1.286480098716733744e+00,9.203735425940419645e+01,1.110000000000000000e+02,1.120000000000000000e+02
0.000000000000000000e+00,2.976089683790164475e+00,3.602147728789217407e+00,1.308010913308600642e+01,3.345512288101829199e+02,1.230000000000000000e+02,1.240000000000000000e+02,8.990361481873727634e-01,1.133704014204469868e+00,1.295649991757387820e+00,9.436524481184579827e+01,1.130000000000000000e+02,1.130000000000000000e+02
0.000000000000000000e+00,3.100435446681765406e+00,3.616511939567105482e+00,1.318463569458812934e+01,2.890622679689062124e+02,1.200000000000000000e+02,1.220000000000000000e+02,8.244897725155314605e-01,1.046124349843185364e+00,1.103201769490753437e+00,8.637166058136648417e+01,1.070000000000000000e+02,1.160000000000000000e+02
0.000000000000000000e+00,3.115349768373021799e+00,3.646743819426205846e+00,1.340598839165648215e+01,2.573407798011850218e+02,1.200000000000000000e+02,1.220000000000000000e+02,8.121573318372646844e-01,1.049763153864526011e+00,1.110889797592335082e+00,8.035595782363294859e+01,1.020000000000000000e+02,1.100000000000000000e+02
0.000000000000000000e+00,2.872347763137500287e+00,3.430573585652633373e+00,1.186374508727577215e+01,2.327764810373436148e+02,1.210000000000000000e+02,1.230000000000000000e+02,7.608218423035686406e-01,9.749549985547699693e-01,9.582028721844069175e-01,7.409026444162871883e+01,1.050000000000000000e+02,1.100000000000000000e+02
0.000000000000000000e+00,2.955197218450188235e+00,3.610442748587013195e+00,1.314042020244409947e+01,2.641797084403363556e+02,1.220000000000000000e+02,1.210000000000000000e+02,7.948299916152530287e-01,1.013840653265152936e+00,1.036162167553540181e+00,7.788001542922077647e+01,1.130000000000000000e+02,1.140000000000000000e+02
0.000000000000000000e+00,3.398437569399528346e+00,4.110255711179045868e+00,1.703044557588706098e+01,3.408862064844135489e+02,1.220000000000000000e+02,1.210000000000000000e+02,9.172645491121610428e-01,1.173245828427081472e+00,1.387606626937044840e+00,8.301393377378687433e+01,1.080000000000000000e+02,1.120000000000000000e+02
0.000000000000000000e+00,3.339315082234743048e+00,4.111142952556427588e+00,1.703779876648627223e+01,3.483599168886958068e+02,1.210000000000000000e+02,1.190000000000000000e+02,9.100161683539460533e-01,1.153558474159318781e+00,1.341428581960459443e+00,7.629977464807511467e+01,1.000000000000000000e+02,1.050000000000000000e+02
0.000000000000000000e+00,3.078756923478511265e+00,3.756219729152695308e+00,1.422297041701204456e+01,3.404076541257839494e+02,1.210000000000000000e+02,1.220000000000000000e+02,7.667194059905793058e-01,9.431227752919338903e-01,8.966537996717335313e-01,7.075384385953572064e+01,1.000000000000000000e+02,1.020000000000000000e+02
0.000000000000000000e+00,2.856893919435522289e+00,3.519715083067863848e+00,1.248830067134618993e+01,3.457934506248213324e+02,1.220000000000000000e+02,1.230000000000000000e+02,7.688994610417017039e-01,9.719090932962087814e-01,9.522250863224380746e-01,7.430303150634652809e+01,1.040000000000000000e+02,1.050000000000000000e+02
0.000000000000000000e+00,3.041238825713111549e+00,3.755992849136608136e+00,1.422125230117473293e+01,3.531993085366702871e+02,1.230000000000000000e+02,1.220000000000000000e+02,8.460731722709481373e-01,1.040856709828937854e+00,1.092119647576534014e+00,7.286851220133617346e+01,1.070000000000000000e+02,1.110000000000000000e+02
0.000000000000000000e+00,3.313992760892988887e+00,4.075761899636705543e+00,1.674580147432480715e+01,3.690411162230282685e+02,1.210000000000000000e+02,1.200000000000000000e+02,8.630118552957489753e-01,1.039254982148158923e+00,1.088761005967510354e+00,7.227912438868793288e+01,1.110000000000000000e+02,1.160000000000000000e+02
0.000000000000000000e+00,3.542739494136898148e+00,4.224088744676716800e+00,1.798682028518600973e+01,3.571144701821513081e+02,1.190000000000000000e+02,1.210000000000000000e+02,8.172903726216870224e-01,1.003917482744670409e+00,1.015978137258463310e+00,7.740262108383565476e+01,1.110000000000000000e+02,1.140000000000000000e+02
0.000000000000000000e+00,3.434933890624053188e+00,4.012786010749619159e+00,1.623231004845548853e+01,3.338544379855962916e+02,1.210000000000000000e+02,1.200000000000000000e+02,7.572741644524865201e-01,9.475632624219463285e-01,9.051170728747200966e-01,8.390797174911349998e+01,1.160000000000000000e+02,1.150000000000000000e+02
0.000000000000000000e+00,3.141299524535120735e+00,3.699120361020793890e+00,1.379384218278085505e+01,2.907701976391505241e+02,1.210000000000000000e+02,1.200000000000000000e+02,7.373342121426164075e-01,9.212383135344501817e-01,8.555242241167319017e-01,7.619253392530133340e+01,1.110000000000000000e+02,1.150000000000000000e+02
0.000000000000000000e+00,3.165031075444435960e+00,3.679115526586264728e+00,1.364505146972593685e+01,2.630933255903184431e+02,1.230000000000000000e+02,1.210000000000000000e+02,7.283980545693240494e-01,9.348543533010112982e-01,8.810006672236412317e-01,7.566361524736429089e+01,1.080000000000000000e+02,1.130000000000000000e+02
0.000000000000000000e+00,3.147857757728825590e+00,3.750268187159706557e+00,1.417793495526426462e+01,3.068850158596271740e+02,1.230000000000000000e+02,1.230000000000000000e+02,8.051548307721156927e-01,1.021683664907207412e+00,1.052255555582885860e+00,7.476416806936595094e+01,1.110000000000000000e+02,1.150000000000000000e+02
0.000000000000000000e+00,3.207133418232095856e+00,3.740192343923162799e+00,1.410185359832806640e+01,3.035143640320886789e+02,1.230000000000000000e+02,1.240000000000000000e+02,8.716353005171756374e-01,1.090969346281923436e+00,1.199812615450410513e+00,8.815594015631437230e+01,1.170000000000000000e+02,1.160000000000000000e+02
0.000000000000000000e+00,3.026858001525376984e+00,3.604960674434188217e+00,1.310054583086390956e+01,2.823453292628585132e+02,1.210000000000000000e+02,1.210000000000000000e+02,7.406712501178451813e-01,9.443692926105403673e-01,8.990255653485206278e-01,7.522058827227870381e+01,1.090000000000000000e+02,1.110000000000000000e+02
0.000000000000000000e+00,2.864014883866741190e+00,3.462880765098828917e+00,1.208824918678573646e+01,2.631100337123072563e+02,1.210000000000000000e+02,1.210000000000000000e+02,7.498632161511260552e-01,9.219296015034021963e-01,8.568086594034495240e-01,6.865795815563569704e+01,1.040000000000000000e+02,1.080000000000000000e+02
0.000000000000000000e+00,3.245903295641265451e+00,4.261043872383645237e+00,1.830291822820383629e+01,3.685879326171772163e+02,1.210000000000000000e+02,1.220000000000000000e+02,8.031194608619054431e-01,9.696376694925166184e-01,9.477794456641923659e-01,7.045838312196057984e+01,1.080000000000000000e+02,1.110000000000000000e+02
0.000000000000000000e+00,3.453001330338742125e+00,4.418124416196343773e+00,1.967724128728858801e+01,3.690471666671813296e+02,1.230000000000000000e+02,1.230000000000000000e+02,7.465627319385576000e-01,9.419064254298125105e-01,8.943424538971441740e-01,6.915539130216968999e+01,1.000000000000000000e+02,1.060000000000000000e+02
0.000000000000000000e+00,3.676799014035437629e+00,4.653363081345241348e+00,2.182841528914000051e+01,3.742858042838955157e+02,1.230000000000000000e+02,1.230000000000000000e+02,7.539412045036235632e-01,9.780029429944754327e-01,9.642033835744507897e-01,8.231567518897004732e+01,1.050000000000000000e+02,1.100000000000000000e+02
0.000000000000000000e+00,3.397084983917761036e+00,4.106344863457882965e+00,1.699805255811183358e+01,3.229984783863931170e+02,1.220000000000000000e+02,1.210000000000000000e+02,7.290235485310031516e-01,9.318092001563297311e-01,8.752705498951400820e-01,7.719226936106474568e+01,1.050000000000000000e+02,1.100000000000000000e+02
0.000000000000000000e+00,3.166081348519494298e+00,3.781819972199305546e+00,1.441750232069108684e+01,2.817366857599443506e+02,1.220000000000000000e+02,1.200000000000000000e+02,8.284230022025386164e-01,1.016076668363855129e+00,1.040737697573983711e+00,7.830647730677858931e+01,1.150000000000000000e+02,1.160000000000000000e+02
0.000000000000000000e+00,3.036649469318429606e+00,3.757245976449450797e+00,1.423074327373547021e+01,2.956568239572362700e+02,1.230000000000000000e+02,1.200000000000000000e+02,8.065265265116385862e-01,9.988098872025519270e-01,1.005666522957232356e+00,8.349058405943564765e+01,1.130000000000000000e+02,1.150000000000000000e+02
0.000000000000000000e+00,2.619147398192425147e+00,3.253367552335056256e+00,1.066975849857519876e+01,2.920560904467802175e+02,1.220000000000000000e+02,1.220000000000000000e+02,6.894758444467388170e-01,9.021944192658113426e-01,8.205189215265873415e-01,5.999894636224674827e+01,9.600000000000000000e+01,9.800000000000000000e+01
0.000000000000000000e+00,2.628476441180634726e+00,3.105382602691521665e+00,9.721170472882228353e+00,2.709365376106107988e+02,1.220000000000000000e+02,1.220000000000000000e+02,7.551347915257998755e-01,9.869135388823502275e-01,9.818531584972622905e-01,6.596447362345942622e+01,1.000000000000000000e+02,1.000000000000000000e+02
0.000000000000000000e+00,2.726091625168045152e+00,3.246557893215182400e+00,1.062513926814294685e+01,2.597223360366811562e+02,1.230000000000000000e+02,1.220000000000000000e+02,7.509511253008487319e-01,9.595459510331365571e-01,9.281536614355708759e-01,7.586410130081830516e+01,1.070000000000000000e+02,1.100000000000000000e+02
0.000000000000000000e+00,2.827394287157454666e+00,3.302837084467216133e+00,1.099670645819747961e+01,2.523795283165406147e+02,1.230000000000000000e+02,1.220000000000000000e+02,7.351331142352706127e-01,9.306710568017675378e-01,8.731336854521358770e-01,7.075981307459375103e+01,1.050000000000000000e+02,1.100000000000000000e+02
0.000000000000000000e+00,2.829955089506371202e+00,3.469500279587057978e+00,1.213450825610350137e+01,2.651943708929134118e+02,1.230000000000000000e+02,1.210000000000000000e+02,7.434198335932593604e-01,9.040713768034657205e-01,8.239365467291472900e-01,7.294597521825841113e+01,1.100000000000000000e+02,1.120000000000000000e+02
0.000000000000000000e+00,2.938764432017531902e+00,3.593594857451916535e+00,1.301806854788796208e+01,2.908148885533806265e+02,1.210000000000000000e+02,1.200000000000000000e+02,8.725879468631642100e-01,1.072238868327920480e+00,1.158967934226955210e+00,8.099883762750715732e+01,1.130000000000000000e+02,1.140000000000000000e+02
0.000000000000000000e+00,2.905092065544186308e+00,3.618246601179791355e+00,1.319728676103740916e+01,3.156721308124729148e+02,1.210000000000000000e+02,1.200000000000000000e+02,8.511131131310889497e-01,1.066658519631665358e+00,1.146935884579451281e+00,8.843495990210013247e+01,1.110000000000000000e+02,1.160000000000000000e+02
0.000000000000000000e+00,2.923646947093714310e+00,3.647340962844576318e+00,1.341037913230242040e+01,2.901180579112429996e+02,1.220000000000000000e+02,1.200000000000000000e+02,8.011882641396032012e-01,1.020870960520241288e+00,1.050582175437016375e+00,8.337423680553891359e+01,1.100000000000000000e+02,1.150000000000000000e+02
0.000000000000000000e+00,3.066091580959349638e+00,3.905487121418537377e+00,1.537583634633674734e+01,2.937707674628789505e+02,1.220000000000000000e+02,1.220000000000000000e+02,7.431729367592714297e-01,9.568329534627382227e-01,9.229126016453895742e-01,7.556817625328277188e+01,1.090000000000000000e+02,1.160000000000000000e+02
0.000000000000000000e+00,3.044425243549681248e+00,3.813903567974080921e+00,1.466316575181998338e+01,3.029752257282372057e+02,1.220000000000000000e+02,1.230000000000000000e+02,7.931957719845355026e-01,1.036164682224339995e+00,1.082295613597850092e+00,8.336856604771696766e+01,1.140000000000000000e+02,1.170000000000000000e+02
0.000000000000000000e+00,2.777407745544635986e+00,3.485119540768838231e+00,1.224401029581531830e+01,2.984939373589141951e+02,1.230000000000000000e+02,1.230000000000000000e+02,7.590295929586683421e-01,9.805277401352752165e-01,9.691881544100702239e-01,8.084800525324176590e+01,1.130000000000000000e+02,1.130000000000000000e+02
0.000000000000000000e+00,2.873269856491463159e+00,3.536596721990462822e+00,1.260838344152589663e+01,2.998490571985885822e+02,1.220000000000000000e+02,1.210000000000000000e+02,7.793236627358135493e-01,1.020556275150652503e+00,1.049934587448966061e+00,8.930263641099250549e+01,1.060000000000000000e+02,1.070000000000000000e+02
0.000000000000000000e+00,2.869170950590439695e+00,3.505923091925347457e+00,1.239062170009615826e+01,2.947072979759476539e+02,1.220000000000000000e+02,1.210000000000000000e+02,7.493579474427614073e-01,9.624853182491701631e-01,9.338487780697646290e-01,7.383111876913247329e+01,1.010000000000000000e+02,1.080000000000000000e+02
0.000000000000000000e+00,2.977587497395156380e+00,3.640155732110856857e+00,1.335759451010033239e+01,2.977345216706124802e+02,1.220000000000000000e+02,1.210000000000000000e+02,8.207648438732469964e-01,1.012686135223019646e+00,1.033803637573524226e+00,7.177911724203897847e+01,1.000000000000000000e+02,1.060000000000000000e+02
0.000000000000000000e+00,2.672943489216491386e+00,3.259231121624083016e+00,1.070825353242235600e+01,2.741755577226744549e+02,1.220000000000000000e+02,1.210000000000000000e+02,7.668419573924576405e-01,9.417015848519015853e-01,8.939535029360716756e-01,6.350818026643930381e+01,1.030000000000000000e+02,1.060000000000000000e+02
0.000000000000000000e+00,2.900642408305379671e+00,3.626030031815238974e+00,1.325412680607462157e+01,2.872511907696386402e+02,1.230000000000000000e+02,1.210000000000000000e+02,8.095702970466650550e-01,1.008805253864251794e+00,1.025895201838827875e+00,7.302278909135580420e+01,1.090000000000000000e+02,1.090000000000000000e+02
0.000000000000000000e+00,2.850737325070056727e+00,3.599550020481606438e+00,1.306125035277130486e+01,3.173850183499972673e+02,1.230000000000000000e+02,1.210000000000000000e+02,7.527059873761406950e-01,9.805404914497959368e-01,9.692133622707734819e-01,7.835901951172272106e+01,1.130000000000000000e+02,1.140000000000000000e+02
0.000000000000000000e+00,3.247657367911184423e+00,4.168356361424984335e+00,1.751531729418562122e+01,3.821798638900630181e+02,1.230000000000000000e+02,1.230000000000000000e+02,8.386945178616691532e-01,1.044991356729323861e+00,1.100813443184468721e+00,8.237124651530831443e+01,1.130000000000000000e+02,1.150000000000000000e+02
0.000000000000000000e+00,3.375506742124739112e+00,4.224603789811016696e+00,1.799120683557016775e+01,3.319013112226322733e+02,1.220000000000000000e+02,1.220000000000000000e+02,8.003836529578008951e-01,1.006079951139643658e+00,1.020359746053576266e+00,8.185871811864583947e+01,1.090000000000000000e+02,1.140000000000000000e+02
0.000000000000000000e+00,3.337129399009018726e+00,4.240305215447657261e+00,1.812518983886351620e+01,3.424234226765995004e+02,1.220000000000000000e+02,1.210000000000000000e+02,7.870175006589231748e-01,9.790542060682528858e-01,9.662773572781622189e-01,7.192283701297093046e+01,1.020000000000000000e+02,1.090000000000000000e+02
0.000000000000000000e+00,3.468246484523915374e+00,4.528084394166123516e+00,2.066889947650281556e+01,3.583204574763117876e+02,1.220000000000000000e+02,1.210000000000000000e+02,7.669216804364775708e-01,9.663451718843032445e-01,9.413538217984914747e-01,7.312444799870834800e+01,1.010000000000000000e+02,1.070000000000000000e+02
0.000000000000000000e+00,3.319400680749683641e+00,4.230847126097232902e+00,1.804442278669880295e+01,3.470845431035913862e+02,1.230000000000000000e+02,1.220000000000000000e+02,8.118963234585758748e-01,1.051586480925328582e+00,1.114752144017052693e+00,7.057942951894519013e+01,1.070000000000000000e+02,1.110000000000000000e+02
0.000000000000000000e+00,3.045607959027570200e+00,3.823202815521214326e+00,1.473475783125941518e+01,2.853423672402572606e+02,1.230000000000000000e+02,1.230000000000000000e+02,7.925428588574024991e-01,1.038058386105983111e+00,1.086255255004998421e+00,7.082536338705408241e+01,1.090000000000000000e+02,1.130000000000000000e+02
0.000000000000000000e+00,2.575380841068840798e+00,3.079831279942507827e+00,9.561855557371275793e+00,2.442056584448525882e+02,1.220000000000000000e+02,1.210000000000000000e+02,7.604784654079022044e-01,9.289576359433203701e-01,8.699216626788333073e-01,7.439234427428453955e+01,1.140000000000000000e+02,1.150000000000000000e+02
0.000000000000000000e+00,2.586319106108973198e+00,3.190866342078336526e+00,1.026373791633909605e+01,2.737792073559073174e+02,1.220000000000000000e+02,1.220000000000000000e+02,7.763203795663662365e-01,9.855447192292183800e-01,9.791314451618940984e-01,7.791620108132968880e+01,1.160000000000000000e+02,1.160000000000000000e+02
0.000000000000000000e+00,2.824235452630905474e+00,3.543457227278042243e+00,1.265734790478729010e+01,3.095723544323649890e+02,1.220000000000000000e+02,1.230000000000000000e+02,8.148229540803740845e-01,1.032714027889645392e+00,1.075099055846830076e+00,8.049070007726935216e+01,1.110000000000000000e+02,1.160000000000000000e+02
0.000000000000000000e+00,3.354851699802473330e+00,4.075383628106084899e+00,1.674269326233378408e+01,3.417268856091377529e+02,1.220000000000000000e+02,1.220000000000000000e+02,8.589192885688710088e-01,1.116049236280650225e+00,1.255610784075224418e+00,8.379802744310647711e+01,1.030000000000000000e+02,1.130000000000000000e+02
0.000000000000000000e+00,3.016387943428378904e+00,3.670806047500714264e+00,1.358348491770949273e+01,2.942704350721209039e+02,1.220000000000000000e+02,1.210000000000000000e+02,8.779981960748981518e-01,1.137362888995530064e+00,1.304026553693808710e+00,8.361310642541567972e+01,1.060000000000000000e+02,1.140000000000000000e+02
