2.000000000000000000e+00,2.466921712977083736e+00,2.889471277754475764e+00,8.416375267104923452e+00,2.608500881458120375e+02,1.220000000000000000e+02,1.220000000000000000e+02,8.435674396270645303e+00,1.179859832873892600e+01,1.403295589948800171e+02,8.218228487673176232e+02,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.857446693687376360e+00,3.415286554543087938e+00,1.175824823552701126e+01,2.948925498890442327e+02,1.220000000000000000e+02,1.230000000000000000e+02,1.707963489183566708e+01,2.260521001038871702e+01,5.151164512235667416e+02,1.566382920370118200e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.104321486233599270e+00,3.880629158742810336e+00,1.518072849565013271e+01,3.316609534406176749e+02,1.210000000000000000e+02,1.210000000000000000e+02,2.706184541744006467e+01,3.409539101441178843e+01,1.171870653654871376e+03,2.397612424072797694e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.632166035067725840e+00,4.503987464656806772e+00,2.044949907438069658e+01,3.506973472392958797e+02,1.220000000000000000e+02,1.210000000000000000e+02,3.321853832292499220e+01,3.992008884620820908e+01,1.606465215210843780e+03,2.932896115471503890e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.366853453509728755e+00,4.269770775125320661e+00,1.837796620172810691e+01,3.309068995548701082e+02,1.230000000000000000e+02,1.230000000000000000e+02,3.332041793975798782e+01,4.008433927044085721e+01,1.619711950350612142e+03,2.991121186902625141e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.586262493545590235e+00,4.500094037028721239e+00,2.041415961905387988e+01,3.365709920650391496e+02,1.210000000000000000e+02,1.230000000000000000e+02,3.230398963838607074e+01,3.927749572303817871e+01,1.555162974065808839e+03,3.001690855875633133e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.485221916854675417e+00,4.266895437848649664e+00,1.835322245719115131e+01,3.320622725119549159e+02,1.210000000000000000e+02,1.230000000000000000e+02,3.473967526411831130e+01,4.163115419901924952e+01,1.747130040264635227e+03,3.326986232932425992e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.662654298130327390e+00,4.559465581541250145e+00,2.095637740852751207e+01,3.382846137733300225e+02,1.210000000000000000e+02,1.210000000000000000e+02,3.473198593565896175e+01,4.306709986823659619e+01,1.869732954698250751e+03,3.955233752980465852e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.557746889640604593e+00,4.375433211165774772e+00,1.929880623525448158e+01,3.369928121906828551e+02,1.230000000000000000e+02,1.220000000000000000e+02,3.019522607948667670e+01,3.806665229864483990e+01,1.460756065751937740e+03,3.647844609098669025e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.379603863429409660e+00,4.160605986321326277e+00,1.745024412642425560e+01,3.366151345121706981e+02,1.230000000000000000e+02,1.230000000000000000e+02,2.941356230986839648e+01,3.743414686588877771e+01,1.412616281831583365e+03,3.433734792964976805e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.402766184848361242e+00,4.106960520064080633e+00,1.700314991266635545e+01,3.042251600180704827e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.473390139379192121e+01,3.182584304672482389e+01,1.021052707293107801e+03,2.703629948469602368e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.213147901488603075e+00,3.966441129557801926e+00,1.585953148613686636e+01,3.300940855845165629e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.520232284437599901e+01,3.219060557509494203e+01,1.044591821866263444e+03,2.767693830149813039e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.125497017234293295e+00,3.879615046993325489e+00,1.517279527505748327e+01,3.347123348055705492e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.363021145335997275e+01,3.093789049794188628e+01,9.648720448212123983e+02,2.542518019569440639e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.930405752845065770e+00,3.603643091732069426e+00,1.309097130301236867e+01,3.250917080370063559e+02,1.230000000000000000e+02,1.230000000000000000e+02,2.301210443419092400e+01,2.991534865875252791e+01,9.021452473535549643e+02,2.458540891363630635e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.911595799655034345e+00,3.546523173268631979e+00,1.267926070416472406e+01,2.969819893218907509e+02,1.230000000000000000e+02,1.230000000000000000e+02,2.272848444873508811e+01,2.975649492889809977e+01,8.925897081184862145e+02,2.419951619626056527e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.896905651304200191e+00,3.550455021778617493e+00,1.270738998152520516e+01,2.740088785073393751e+02,1.230000000000000000e+02,1.230000000000000000e+02,2.129408507690524033e+01,2.756561512236864431e+01,7.659910655993538739e+02,2.314066094340342715e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,3.084780553557883831e+00,3.812160702178924332e+00,1.464976735810212638e+01,3.055714592312416471e+02,1.230000000000000000e+02,1.230000000000000000e+02,2.163794435791568205e+01,2.687183678768550266e+01,7.279189640564595720e+02,2.361465102876147284e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.609354808101751910e+00,3.315947452167769427e+00,1.108418095316322649e+01,2.951408064613303281e+02,1.230000000000000000e+02,1.220000000000000000e+02,1.909330526571234543e+01,2.381768610532924768e+01,5.718570276330583511e+02,2.072675973223882465e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.365505290830925755e+00,3.042318893372613520e+00,9.330347025173349351e+00,2.789014302124938922e+02,1.230000000000000000e+02,1.210000000000000000e+02,1.860267441335896166e+01,2.326883992505410959e+01,5.458053542921290955e+02,2.053819421433157459e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.533570293146769625e+00,3.072676162067695227e+00,9.517478625946633741e+00,2.597027441064292930e+02,1.220000000000000000e+02,1.190000000000000000e+02,1.826463262697740220e+01,2.345407083778837531e+01,5.545296762741886596e+02,2.089972127672077931e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.653160901252265447e+00,3.207999667423732326e+00,1.037425591349876619e+01,2.741974340763950408e+02,1.200000000000000000e+02,1.190000000000000000e+02,2.144808738776427504e+01,2.845585261504772845e+01,8.162656734368131310e+02,2.351780836733584692e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.690309628570482392e+00,3.283574779329964777e+00,1.086881384218933988e+01,2.654129469938112607e+02,1.170000000000000000e+02,1.170000000000000000e+02,2.159709147202748269e+01,2.911273852771821069e+01,8.543866376847664696e+02,2.240296560721261812e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.633129924197576965e+00,3.234905816099248543e+00,1.054900770063784776e+01,2.512204039504497075e+02,1.190000000000000000e+02,1.210000000000000000e+02,2.033834519598049795e+01,2.802905010274281494e+01,7.919633565141805320e+02,2.083545737176099919e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.204131129046810855e+00,2.726292134427902081e+00,7.492609679680892754e+00,2.311705106481688290e+02,1.200000000000000000e+02,1.210000000000000000e+02,1.914178946391995950e+01,2.625798537530635812e+01,6.950421330340752775e+02,1.904334703278228517e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.364252165543166750e+00,2.921421956267512332e+00,8.603534522743851554e+00,2.550652150019265605e+02,1.230000000000000000e+02,1.220000000000000000e+02,1.764034830490300010e+01,2.466338317534444258e+01,6.131879734413945471e+02,1.833213634003704783e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.553438530090180070e+00,3.124457585172642382e+00,9.840962904781108023e+00,2.722859922292424244e+02,1.200000000000000000e+02,1.210000000000000000e+02,1.699470965639568476e+01,2.195897291488931202e+01,4.860851728597202737e+02,1.669584585753188549e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.621318484874594734e+00,3.192911254993536119e+00,1.027689746196007725e+01,2.790511218722058970e+02,1.190000000000000000e+02,1.200000000000000000e+02,1.708108421743255079e+01,2.224808571023831050e+01,4.989690703327722758e+02,1.742515643304525383e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.130000840519321592e+00,2.470269557889474221e+00,6.151443234511551061e+00,1.801316344231364042e+02,1.190000000000000000e+02,1.180000000000000000e+02,6.369902405467945172e+00,8.715701626216988629e+00,7.657606334399342529e+01,6.639984581992794119e+02,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.353092400333543388e+00,2.779467452455326892e+00,7.787741249252525755e+00,2.186274414328325975e+02,1.210000000000000000e+02,1.200000000000000000e+02,1.099699154319513461e+01,1.576960478376859776e+01,2.506859224155820982e+02,1.161523659123214657e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.519142762811759972e+00,3.057583178862710582e+00,9.424208564177618541e+00,2.591914449949451296e+02,1.210000000000000000e+02,1.210000000000000000e+02,1.677230157939810695e+01,2.236434811953756352e+01,5.041976479958300388e+02,1.805041398796258591e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.650256567950276310e+00,3.293997844958640009e+00,1.093792520422597114e+01,2.666275246110350281e+02,1.210000000000000000e+02,1.210000000000000000e+02,2.440817282461134852e+01,3.105814780636346129e+01,9.723876463325801751e+02,2.615190623285406218e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.540450034152700987e+00,3.205552139221130137e+00,1.035843197304956043e+01,2.595730746279010646e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.588188281511136424e+01,3.203680008942533419e+01,1.034633629001817553e+03,2.609072342034535268e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.704937998393494247e+00,3.423228936230588548e+00,1.181300035266774984e+01,2.614948727520243210e+02,1.230000000000000000e+02,1.230000000000000000e+02,2.549690144395560765e+01,3.187769482872089810e+01,1.024382487493003055e+03,2.415018274101105362e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.832983828508061297e+00,3.515885820383121363e+00,1.246114223989021497e+01,2.565343565055947010e+02,1.200000000000000000e+02,1.210000000000000000e+02,2.413506880237210694e+01,3.008314086096155293e+01,9.122937137706196609e+02,1.937100199512994777e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,3.071628209884193161e+00,3.791182392611667229e+00,1.448897573996847399e+01,2.766379143801598843e+02,1.200000000000000000e+02,1.200000000000000000e+02,2.506052152739972527e+01,3.175856114743865533e+01,1.016740127172983989e+03,2.157731967208838341e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.690569148927294485e+00,3.321584379251949493e+00,1.112189797226870880e+01,2.533434242297676917e+02,1.180000000000000000e+02,1.190000000000000000e+02,2.557110472938778756e+01,3.245727457777105940e+01,1.061970436508894409e+03,2.286744826405245021e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.736741119521267862e+00,3.363731375354315656e+00,1.140593625558773816e+01,2.606490048984437067e+02,1.190000000000000000e+02,1.180000000000000000e+02,2.379741348099584286e+01,2.997042994601804011e+01,9.054704346261844421e+02,2.370672444069962694e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.751583272388207657e+00,3.359575481098753258e+00,1.137776956975798193e+01,2.636313930218105384e+02,1.190000000000000000e+02,1.190000000000000000e+02,2.562198676205418124e+01,3.347622895639837282e+01,1.129695468892343570e+03,2.727789047594726526e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.011090624623607326e+00,3.557570436225574451e+00,1.275837440393772759e+01,2.639988641913851666e+02,1.220000000000000000e+02,1.200000000000000000e+02,2.427013579237269525e+01,3.266755055079594428e+01,1.075775059464524475e+03,2.920013421136689885e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.058786741142990984e+00,3.588501334044103874e+00,1.298119135527854340e+01,2.594402130923760978e+02,1.220000000000000000e+02,1.190000000000000000e+02,2.461983358066090943e+01,3.335111127296518418e+01,1.121266757199299946e+03,2.839842084152358893e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.835432366494027967e+00,3.341868073102802761e+00,1.125814739720145141e+01,2.458980256702610632e+02,1.200000000000000000e+02,1.180000000000000000e+02,2.269185156990034713e+01,2.997851610544253376e+01,9.059591006897958323e+02,2.299157262143493426e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.612446964483075451e+00,3.068160132434203824e+00,9.489522780502692711e+00,2.275421975466432514e+02,1.190000000000000000e+02,1.180000000000000000e+02,2.393513013966523673e+01,3.135209053791006539e+01,9.908806261061590703e+02,2.318918560932084347e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.603565562793609178e+00,3.031374058922426951e+00,9.263335368052247887e+00,2.112704367615588410e+02,1.170000000000000000e+02,1.200000000000000000e+02,2.019593196695781145e+01,2.652719197501937032e+01,7.093668488704960282e+02,1.863627907785582465e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.403507562280679632e+00,2.807601220938393372e+00,7.946194169168101062e+00,2.021149191287470330e+02,1.190000000000000000e+02,1.210000000000000000e+02,2.066100421580305380e+01,2.788340409723732805e+01,7.837542581147495184e+02,2.176027162108941411e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.475275706836088663e+00,3.028937780499176835e+00,9.248451691668627461e+00,2.607537523841236293e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.159777077467600037e+01,2.874844760730869098e+01,8.331383466029968758e+02,2.514801316296558980e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.477877850278065619e+00,3.078159858636770441e+00,9.551479954962442065e+00,2.801972453571898996e+02,1.210000000000000000e+02,1.230000000000000000e+02,2.312694411521796312e+01,3.017127298975808358e+01,9.176468889339774933e+02,2.748504350541122676e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.432470328943640681e+00,2.986468256844487801e+00,8.990920009213461128e+00,2.543242848508261886e+02,1.200000000000000000e+02,1.220000000000000000e+02,1.879936192527142325e+01,2.535164208891559312e+01,6.478888675448353069e+02,2.288736320642209193e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.360234636560075483e+00,2.897033748359710614e+00,8.460488446708785304e+00,2.243163828329045657e+02,1.200000000000000000e+02,1.220000000000000000e+02,1.846501996298597703e+01,2.476016945794132695e+01,6.180100721632766181e+02,2.047318882956853940e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.411463406484580130e+00,2.945421453742130602e+00,8.745471310649602259e+00,2.259854187087923663e+02,1.220000000000000000e+02,1.210000000000000000e+02,1.716556208685096863e+01,2.317221179607395953e+01,5.412816527440616028e+02,1.910130191131033826e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.393745153187139429e+00,2.883812563724651223e+00,8.383442442234017022e+00,2.285533499863325062e+02,1.190000000000000000e+02,1.200000000000000000e+02,1.718831168512683405e+01,2.423779197891371595e+01,5.922082258196512612e+02,1.943883352697342161e+03,1.230000000000000000e+02,1.220000000000000000e+02
2.000000000000000000e+00,2.163587321654748319e+00,2.658086023713663870e+00,7.122400513570479319e+00,2.425680918873838436e+02,1.190000000000000000e+02,1.200000000000000000e+02,1.683368498139304847e+01,2.344318122089305234e+01,5.540148646730167457e+02,2.106483998315756708e+03,1.230000000000000000e+02,1.220000000000000000e+02
2.000000000000000000e+00,2.024060287209726194e+00,2.503338792720104955e+00,6.317243055582007827e+00,2.400370526052371929e+02,1.180000000000000000e+02,1.220000000000000000e+02,1.542403736853363228e+01,2.063330043785910917e+01,4.291664183054001001e+02,1.841259556605181842e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.234246497005972554e+00,2.762258281801785120e+00,7.691603644538860252e+00,2.370849467744207857e+02,1.200000000000000000e+02,1.220000000000000000e+02,1.650183469831552685e+01,2.174859278957446307e+01,4.768158148454942875e+02,1.783370666772088043e+03,1.230000000000000000e+02,1.240000000000000000e+02
