2.000000000000000000e+00,2.466921712977083736e+00,2.889471277754475764e+00,8.416375267104923452e+00,2.608500881458120375e+02,1.220000000000000000e+02,1.220000000000000000e+02,8.435674396270645303e+00,1.179859832873892600e+01,1.403295589948800171e+02,8.218228487673176232e+02,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.232673290559092916e+00,2.738422999501950894e+00,7.559436012299659780e+00,2.457759480727254982e+02,1.210000000000000000e+02,1.220000000000000000e+02,1.661988708758409317e+01,2.104019570155232799e+01,4.462599144754244094e+02,1.532571769153555351e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.022712268104461142e+00,2.381183444354435963e+00,5.715760681116587527e+00,1.837272324564094674e+02,1.160000000000000000e+02,1.180000000000000000e+02,7.059754799830372463e+00,1.163524508652417211e+01,1.364706937736742702e+02,7.493908457397875509e+02,1.120000000000000000e+02,1.190000000000000000e+02
2.000000000000000000e+00,2.358821218533786901e+00,2.915822230479045984e+00,8.570583951366733899e+00,2.254804642235147583e+02,1.200000000000000000e+02,1.190000000000000000e+02,1.568615153202189916e+01,2.264779903881501610e+01,5.170592755066031714e+02,1.577019920883780287e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.625563515084336164e+00,3.327915792951614105e+00,1.116433823082335941e+01,2.451857313969255472e+02,1.190000000000000000e+02,1.190000000000000000e+02,2.462129774321642728e+01,3.293950312758243371e+01,1.093760953923400393e+03,2.624196590343036405e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.748998574979091725e+00,3.475814755786303500e+00,1.217871796022358843e+01,2.804460393544175076e+02,1.190000000000000000e+02,1.200000000000000000e+02,2.787630419254951875e+01,3.544062441708740607e+01,1.266167196646222010e+03,2.831919858640559596e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.224376784238460303e+00,4.273076568232910155e+00,1.840643483667454205e+01,3.220374135920695835e+02,1.200000000000000000e+02,1.220000000000000000e+02,2.664366918569163190e+01,3.414099980884282104e+01,1.175007931398594110e+03,2.756979734789023041e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.367261357394999433e+00,4.449892979025598549e+00,1.996123742417471192e+01,3.310786013361390587e+02,1.210000000000000000e+02,1.230000000000000000e+02,2.620437217946404118e+01,3.431302929888647668e+01,1.186879011760324374e+03,2.764936174177663361e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.556878397031331129e+00,4.538685050424976275e+00,2.076578829329754683e+01,3.811867421426839542e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.514913851449738758e+01,3.254644469953953489e+01,1.067813571149380095e+03,2.452166019413573395e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.053127487499317727e+00,3.984132648217292960e+00,1.600132354696667392e+01,3.379169830692986807e+02,1.220000000000000000e+02,1.230000000000000000e+02,2.581554415582094109e+01,3.274709179265361314e+01,1.081020182335162872e+03,2.710658315585429136e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.045806398202369536e+00,3.701099883916043609e+00,1.380860922451950756e+01,2.734716174322782081e+02,1.180000000000000000e+02,1.200000000000000000e+02,2.779500204533530194e+01,3.501605224351128243e+01,1.236012010806765375e+03,3.049598265039803664e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.947232000804222540e+00,3.637703518799063840e+00,1.333960372044666443e+01,2.696192190433592373e+02,1.160000000000000000e+02,1.190000000000000000e+02,2.521108316079243750e+01,3.297344405066308326e+01,1.096016141695775104e+03,2.870761821258031432e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.494853485296112616e+00,3.143702246398775380e+00,9.962564328641841271e+00,2.155478394466549616e+02,1.130000000000000000e+02,1.160000000000000000e+02,2.218069736971223804e+01,2.816217907299694190e+01,7.995043650600271121e+02,2.075399282817594212e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.679202668536050602e+00,3.321955316822620574e+00,1.112438218444161109e+01,2.408050349320685939e+02,1.190000000000000000e+02,1.200000000000000000e+02,2.186029304298285325e+01,2.723803893888500482e+01,7.478939165687659170e+02,2.153327316696878825e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.695114727676609867e+00,3.360430073973418974e+00,1.138355875208165102e+01,2.528233995240962315e+02,1.220000000000000000e+02,1.220000000000000000e+02,2.424323202347513373e+01,3.157533232661804590e+01,1.005041947113276819e+03,2.394110924730289753e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.745186400881546085e+00,3.335992766009552746e+00,1.121859650692345411e+01,2.468387494654365923e+02,1.200000000000000000e+02,1.230000000000000000e+02,2.457936386088420022e+01,3.209085703623164676e+01,1.038128130362760203e+03,2.482744064780209101e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.881806088297080848e+00,3.529546844854307253e+00,1.255816626010180848e+01,2.795058792989500489e+02,1.200000000000000000e+02,1.220000000000000000e+02,2.359255216634898389e+01,2.955545996492418581e+01,8.805697719135447414e+02,2.342305908206101321e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.941624692843519018e+00,3.690211691098587377e+00,1.372748218258134756e+01,3.268324904619383915e+02,1.230000000000000000e+02,1.220000000000000000e+02,2.112825677120805068e+01,2.616069699442634544e+01,6.899012774538181247e+02,2.294082556670235135e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.722759361945328305e+00,3.529925320909098829e+00,1.256085964838226054e+01,3.383638650300702011e+02,1.230000000000000000e+02,1.230000000000000000e+02,2.150035429915761753e+01,2.692826636425327891e+01,7.309793642985630413e+02,2.098557378105624593e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.870880963825288568e+00,3.672045167448690250e+00,1.359265696752346564e+01,3.267998652745281447e+02,1.230000000000000000e+02,1.230000000000000000e+02,2.303673428935782042e+01,2.982759198957165481e+01,8.968601248955234269e+02,1.942324155766352760e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.699844978514399418e+00,3.323412248901824295e+00,1.113414211305512147e+01,2.577429326167007275e+02,1.210000000000000000e+02,1.230000000000000000e+02,2.211857691097661061e+01,2.926638169677246992e+01,8.634285258278009678e+02,2.092968271294103943e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.546430206339285185e+00,3.039306133736894289e+00,9.311876788881761513e+00,2.135417628355959607e+02,1.210000000000000000e+02,1.230000000000000000e+02,2.308306853341316867e+01,3.045038330747057387e+01,9.347034713426235157e+02,2.088392986465531067e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.519507239622893469e+00,3.064312131994990640e+00,9.465734720052102702e+00,2.352413788118930995e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.203394800942518472e+01,2.867988477695507754e+01,8.291691439711892144e+02,2.093613202323983842e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.506315892094509223e+00,3.170686128698640527e+00,1.013432512774392436e+01,2.741133856136298732e+02,1.210000000000000000e+02,1.220000000000000000e+02,2.131163098805712153e+01,2.936047860362795703e+01,8.689896208004990967e+02,2.347825057170420223e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.711462070952237902e+00,3.476425461989098853e+00,1.218299797657874883e+01,2.908854808901490969e+02,1.210000000000000000e+02,1.220000000000000000e+02,2.213679014195443884e+01,2.845009429304309378e+01,8.159353480675839592e+02,2.365940389670322475e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.588513726400096360e+00,3.270023572625535113e+00,1.077928847331317286e+01,2.566133318266187189e+02,1.200000000000000000e+02,1.200000000000000000e+02,2.047241589605508594e+01,2.628556605664105916e+01,6.965030069738312477e+02,2.172581892365056774e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.781586700454633299e+00,3.511593508775371131e+00,1.243073484967068687e+01,2.771868513165783270e+02,1.220000000000000000e+02,1.210000000000000000e+02,1.992045073980318648e+01,2.658938294171416317e+01,7.126968601019357266e+02,2.137650259993126383e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.946463020317212411e+00,3.566232995173641118e+00,1.282058243534794251e+01,2.718976009554952498e+02,1.230000000000000000e+02,1.220000000000000000e+02,2.078904813993645462e+01,2.803578902685934437e+01,7.923442201195231291e+02,2.387324997306569003e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.809887657254371174e+00,3.455085022954337060e+00,1.203388358451952911e+01,2.740753329768264166e+02,1.230000000000000000e+02,1.200000000000000000e+02,2.303227862717359997e+01,3.022527704809062143e+01,9.209348514453968164e+02,2.551397504051172291e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.000263584438279896e+00,2.369602856018059978e+00,5.660300096017084392e+00,1.873667378049892989e+02,1.210000000000000000e+02,1.210000000000000000e+02,9.390200280318310888e+00,1.376021265606171795e+01,1.908704156653639643e+02,9.648351626590272190e+02,1.210000000000000000e+02,1.210000000000000000e+02
2.000000000000000000e+00,2.294973916197750707e+00,2.913571827355743604e+00,8.557359670525290340e+00,2.562305159040683975e+02,1.210000000000000000e+02,1.200000000000000000e+02,1.473382959761862843e+01,2.099672090050047046e+01,4.444176296103964887e+02,1.546475338125206918e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.462428474038587112e+00,3.181325868311309701e+00,1.020245391168014848e+01,2.918964283264936626e+02,1.210000000000000000e+02,1.210000000000000000e+02,2.090572418760063300e+01,2.703453371362269664e+01,7.367600938639135393e+02,2.238909667771040404e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.717434905209326068e+00,3.508275395875644520e+00,1.240725428760726778e+01,3.203556218991834044e+02,1.220000000000000000e+02,1.220000000000000000e+02,2.401483392611962486e+01,3.011888733743466418e+01,9.144630790777036964e+02,2.560551448769984745e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.833925787882813907e+00,3.651231557594702526e+00,1.343900391852362475e+01,3.052326113386733937e+02,1.220000000000000000e+02,1.220000000000000000e+02,2.535029438992791384e+01,3.144020305002093352e+01,9.964580320832113784e+02,2.652558534759470604e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.894419054129268254e+00,3.714948662920655842e+00,1.391214069368545303e+01,3.116456494821876504e+02,1.220000000000000000e+02,1.230000000000000000e+02,2.585176511412729639e+01,3.161060785828510689e+01,1.007288839889391284e+03,2.590538560230661915e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.016807289509193524e+00,3.765069168335099636e+00,1.429006637333423235e+01,3.275098186982618245e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.399133788715538884e+01,3.007392424253503904e+01,9.117347977275572930e+02,2.446644185761921108e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,3.011288912813856911e+00,3.834182656683068569e+00,1.481951274678350394e+01,3.322618858882971153e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.405792994462046508e+01,3.105372979955928514e+01,9.721110226451978633e+02,2.421002534315191951e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.678766828450022786e+00,3.422189478643261396e+00,1.180582744731515987e+01,2.628569329827859633e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.572266035063575274e+01,3.358802916468718536e+01,1.137253733032134051e+03,2.934493453884486371e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.904824650640997596e+00,3.756338513366939136e+00,1.422386998689893645e+01,2.783960565354731784e+02,1.230000000000000000e+02,1.220000000000000000e+02,2.421308762159217665e+01,3.176172764393010439e+01,1.016942886015316276e+03,2.723713283417725506e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.764110383575486107e+00,3.516545606826792181e+00,1.246581956138388492e+01,2.790256828691977944e+02,1.230000000000000000e+02,1.220000000000000000e+02,2.425430607058217092e+01,3.167082809424867307e+01,1.011130395338156177e+03,2.827516464937867113e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.437167484059717726e+00,3.171725854903176156e+00,1.014097268010210051e+01,2.457720073188321521e+02,1.230000000000000000e+02,1.240000000000000000e+02,2.403333287371429350e+01,3.061910479308068034e+01,9.450903007355406089e+02,2.560277686821268162e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.312295616712169544e+00,2.847034871445090598e+00,8.170975362121334129e+00,2.106078858754960663e+02,1.210000000000000000e+02,1.220000000000000000e+02,2.514758777585372229e+01,3.266426670800485965e+01,1.075558789890800654e+03,2.700785908451829073e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.393358531643746900e+00,2.897969657294191759e+00,8.465955780844572232e+00,1.920473514797052133e+02,1.210000000000000000e+02,1.210000000000000000e+02,2.422783773795537599e+01,3.149233291304883409e+01,9.997651535345755747e+02,2.373512606102198788e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.690307249153166769e+00,3.268929809889592253e+00,1.077207873183952280e+01,2.333302959786698523e+02,1.220000000000000000e+02,1.220000000000000000e+02,2.318046705354786496e+01,3.045971949099095255e+01,9.352767252720303759e+02,2.420423740844338226e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.601080534402323341e+00,3.168561850051918150e+00,1.012075019919801733e+01,2.170757730602138054e+02,1.230000000000000000e+02,1.220000000000000000e+02,2.057996686300535671e+01,2.633554316240895687e+01,6.991540661886141379e+02,2.020636441295797567e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.995427595660836939e+00,3.862713014956062452e+00,1.504087886684571984e+01,2.661622079331271493e+02,1.220000000000000000e+02,1.220000000000000000e+02,2.017228017865594580e+01,2.529398041414125231e+01,6.449450052328239735e+02,2.065097262599053465e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,3.099611684424917968e+00,3.933717097140837282e+00,1.559892157292150472e+01,2.996976568296718142e+02,1.220000000000000000e+02,1.210000000000000000e+02,2.447855030213554883e+01,3.076980119178527318e+01,9.544159933286193791e+02,2.225628564448549241e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.772868341412547011e+00,3.521255210490109810e+00,1.249923211431829628e+01,3.057236991344458943e+02,1.220000000000000000e+02,1.200000000000000000e+02,2.222127123561705986e+01,2.864711192743578039e+01,8.272752235716062614e+02,2.152307662867799991e+03,1.230000000000000000e+02,1.230000000000000000e+02
2.000000000000000000e+00,2.337737153745917063e+00,2.906899161758710104e+00,8.518208403864404588e+00,2.392186707489327659e+02,1.210000000000000000e+02,1.200000000000000000e+02,1.950147974960503205e+01,2.597654140721487792e+01,6.802224833475293053e+02,1.980745098195684250e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.250661233289210195e+00,2.770692036130891989e+00,7.738643507136238497e+00,2.273979251889746820e+02,1.210000000000000000e+02,1.220000000000000000e+02,1.761447041194466223e+01,2.378693498265735329e+01,5.703813264810163446e+02,1.858046496432645654e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.460791296746757340e+00,2.979400375503925336e+00,8.948413908823518170e+00,2.294976705318029815e+02,1.220000000000000000e+02,1.210000000000000000e+02,1.946809998531487551e+01,2.572826977753042499e+01,6.672821227272030455e+02,1.974574968758069872e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.598642163404941474e+00,3.080107969809239954e+00,9.563573695244354411e+00,2.417112629850323628e+02,1.220000000000000000e+02,1.210000000000000000e+02,2.158484178599240977e+01,2.749729776143437476e+01,7.621989759888949720e+02,2.180668650428052842e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.323656799394979711e+00,2.808784930060312046e+00,7.952895950941442749e+00,2.171203639731815258e+02,1.220000000000000000e+02,1.210000000000000000e+02,2.041105858456204913e+01,2.646748936925078866e+01,7.061774128139148843e+02,2.325652920187159452e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.159142415915108248e+00,2.553760593566441806e+00,6.574287469004864271e+00,1.894146361155224554e+02,1.220000000000000000e+02,1.200000000000000000e+02,1.689199178667357160e+01,2.220645007607393850e+01,4.971032509890767983e+02,1.920697710383012691e+03,1.230000000000000000e+02,1.240000000000000000e+02
2.000000000000000000e+00,2.191611908563614985e+00,2.568117573166936118e+00,6.648415191137935665e+00,1.958746379219014955e+02,1.230000000000000000e+02,1.220000000000000000e+02,1.505211934298512766e+01,1.891347509357842682e+01,3.606043751163421689e+02,1.459151007780895270e+03,1.230000000000000000e+02,1.240000000000000000e+02
